source;share/realsense2_camera/hook/cmake_prefix_path.ps1
source;share/realsense2_camera/hook/cmake_prefix_path.dsv
source;share/realsense2_camera/hook/cmake_prefix_path.sh
source;share/realsense2_camera/hook/ld_library_path_lib.ps1
source;share/realsense2_camera/hook/ld_library_path_lib.dsv
source;share/realsense2_camera/hook/ld_library_path_lib.sh
source;share/realsense2_camera/hook/path.ps1
source;share/realsense2_camera/hook/path.dsv
source;share/realsense2_camera/hook/path.sh
source;share/realsense2_camera/hook/pythonscriptspath.ps1
source;share/realsense2_camera/hook/pythonscriptspath.dsv
source;share/realsense2_camera/hook/pythonscriptspath.sh
source;share/realsense2_camera/local_setup.bash
source;share/realsense2_camera/local_setup.dsv
source;share/realsense2_camera/local_setup.ps1
source;share/realsense2_camera/local_setup.sh
source;share/realsense2_camera/local_setup.zsh
